SetDecalTransparentColor,0,0,255






CreateMeshBuilder,
AddVertex,-0.5,1.9,11.35
AddVertex,0.5,1.9,11.35
AddVertex,0.5,1.9,11.59
AddVertex,0,1.9,11.63
AddVertex,-0.5,1.9,11.59
AddFace,0,1,2,3,4
SetColor,0,0,0

CreateMeshBuilder,
AddVertex,0.5,1.9,11.59
AddVertex,0.5,1.7,11.71
AddVertex,0.5,1.0,12.015
AddVertex,0.5,0.1,12.215
AddVertex,0.5,0,12.1
AddVertex,0.5,0,11.8
AddVertex,0.5,1.9,11.37
AddFace,6,5,4,3,2,1,0
SetColor,0,0,0

CreateMeshBuilder,
AddVertex,-0.5,1.9,11.59
AddVertex,-0.5,1.7,11.71
AddVertex,-0.5,1.0,12.015
AddVertex,-0.5,0.1,12.215
AddVertex,-0.5,0,12.1
AddVertex,-0.5,0,11.8
AddVertex,-0.5,1.9,11.37
AddFace,0,1,2,3,4,5,6
SetColor,0,0,0

;	CreateMeshBuilder,
;	AddVertex,0.5,0,11.8
;	AddVertex,-0.5,0,11.8
;	AddVertex,-0.5,0,12.1
;	AddVertex,0.5,0,12.1
;	AddFace,0,1,2,3
;	SetColor,0,0,0
