CreateMeshBuilder,
CreateMeshBuilder,
AddVertex, -1.5, 1.975, 7.34
AddVertex, 1.5, 1.975, 7.34
AddVertex, 1.5, 0.9, 7.34
AddVertex, -1.5, 0.9, 7.34
AddFace,0,1,2,3
LoadTexture, mid.png
SetEmissiveColor, 255, 255, 255
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,0.5443
SetTextureCoordinates,3,0,0.5443
SetDecalTransparentColor, 0, 0, 255

CreateMeshBuilder,
AddVertex, -1.5, 1.975, 9.66
AddVertex, 1.5, 1.975, 9.66
AddVertex, 1.5, 0, 9.66
AddVertex, -1.5, 0, 9.66
AddFace,0,1,2,3
LoadTexture, mid.png
SetEmissiveColor, 255, 255, 255
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetDecalTransparentColor, 0, 0, 255





CreateMeshBuilder,
AddVertex, -1.5, 1.975, 10.30
AddVertex, 1.5, 1.975, 10.30
AddVertex, 1.5, 0.9, 10.30
AddVertex, -1.5, 0.9, 10.30
AddFace,3,2,1,0
LoadTexture, mid.png
SetEmissiveColor, 255, 255, 255
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,0.5443
SetTextureCoordinates,3,0,0.5443
SetDecalTransparentColor, 0, 0, 255

CreateMeshBuilder,
AddVertex, -1.5, 1.975, 7.96
AddVertex, 1.5, 1.975, 7.96
AddVertex, 1.5, 0, 7.96
AddVertex, -1.5, 0, 7.96
AddFace,3,2,1,0
LoadTexture, mid.png
SetEmissiveColor, 255, 255, 255
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetDecalTransparentColor, 0, 0, 255

CreateMeshBuilder,
AddVertex, -1.5, 1.975, 6.03
AddVertex, 1.5, 1.975, 6.03
AddVertex, 1.5, 0.9, 6.03
AddVertex, -1.5, 0.9, 6.03
AddFace,3,2,1,0
LoadTexture, mid.png
SetEmissiveColor, 255, 255, 255
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,0.5443
SetTextureCoordinates,3,0,0.5443
SetDecalTransparentColor, 0, 0, 255

CreateMeshBuilder,
AddVertex, -1.5, 1.975, 4.42
AddVertex, 1.5, 1.975, 4.42
AddVertex, 1.5, 0.9, 4.42
AddVertex, -1.5, 0.9, 4.42
AddFace,3,2,1,0
LoadTexture, mid.png
SetEmissiveColor, 255, 255, 255
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,0.5443
SetTextureCoordinates,3,0,0.5443
SetDecalTransparentColor, 0, 0, 255

CreateMeshBuilder,
AddVertex, -1.5, 1.975, 2.08
AddVertex, 1.5, 1.975, 2.08
AddVertex, 1.5, 0, 2.08
AddVertex, -1.5, 0, 2.08
AddFace,3,2,1,0
LoadTexture, mid.png
SetEmissiveColor, 255, 255, 255
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetDecalTransparentColor, 0, 0, 255

CreateMeshBuilder,
AddVertex, -1.5, 1.975, 0.16
AddVertex, 1.5, 1.975, 0.16
AddVertex, 1.5, 0.9, 0.16
AddVertex, -1.5, 0.9, 0.16
AddFace,3,2,1,0
LoadTexture, mid.png
SetEmissiveColor, 255, 255, 255
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,0.5443
SetTextureCoordinates,3,0,0.5443
SetDecalTransparentColor, 0, 0, 255


CreateMeshBuilder,
AddVertex, -1.5, 1.975, -1.46
AddVertex, 1.5, 1.975, -1.46
AddVertex, 1.5, 0.9, -1.46
AddVertex, -1.5, 0.9, -1.46
AddFace,3,2,1,0
LoadTexture, mid.png
SetEmissiveColor, 255, 255, 255
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,0.5443
SetTextureCoordinates,3,0,0.5443
SetDecalTransparentColor, 0, -0, 255

CreateMeshBuilder,
AddVertex, -1.5, 1.975, -3.80
AddVertex, 1.5, 1.975, -3.80
AddVertex, 1.5, 0, -3.80
AddVertex, -1.5, 0, -3.80
AddFace,3,2,1,0
LoadTexture, mid.png
SetEmissiveColor, 255, 255, 255
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetDecalTransparentColor, 0, -0, 255

CreateMeshBuilder,
AddVertex, -1.5, 1.975, -5.72
AddVertex, 1.5, 1.975, -5.72
AddVertex, 1.5, 0.9, -5.72
AddVertex, -1.5, 0.9, -5.72
AddFace,3,2,1,0
LoadTexture, mid.png
SetEmissiveColor, 255, 255, 255
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,0.5443
SetTextureCoordinates,3,0,0.5443
SetDecalTransparentColor, 0, -0, 255

CreateMeshBuilder,
AddVertex, -1.5, 1.975, -7.34
AddVertex, 1.5, 1.975, -7.34
AddVertex, 1.5, 0.9, -7.34
AddVertex, -1.5, 0.9, -7.34
AddFace,3,2,1,0
LoadTexture, mid.png
SetEmissiveColor, 255, 255, 255
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,0.5443
SetTextureCoordinates,3,0,0.5443
SetDecalTransparentColor, 0, -0, 255

CreateMeshBuilder,
AddVertex, -1.5, 1.975, -9.66
AddVertex, 1.5, 1.975, -9.66
AddVertex, 1.5, 0, -9.66
AddVertex, -1.5, 0, -9.66
AddFace,3,2,1,0
LoadTexture, mid.png
SetEmissiveColor, 255, 255, 255
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetDecalTransparentColor, 0, -0, 255
