4,156.372621652424,128
4,157.905686621118,128
4,159.438751589812,128
4,160.971816558506,128
4,162.5048815272,128
4,164.037946495894,128
4,165.571011464588,128
4,167.104076433281,128
4,168.637141401975,128
4,170.170206370669,128
4,171.703271339363,128
4,173.236336308057,128
4,174.769401276751,128
4,176.302466245445,128
4,177.835531214139,128
4,179.368596182833,128
4,180.901661151527,128
4,182.434726120221,128
4,183.967791088915,128
4,185.500856057609,128
4,187.033921026303,128
4,188.566985994997,128
4,190.100050963691,128
4,191.633115932385,128
4,193.166180901079,128
4,194.699245869773,128
4,196.232310838467,128
4,197.765375807161,128
5,98.3240203857422,128
5,98.538173097459,128
5,98.7523258091758,128
5,98.9664785208927,128
5,99.1806312326095,128
5,99.3947839443263,128
5,99.6089366560431,128
5,99.8230893677599,128
5,100.037242079477,128
5,100.251394791194,128
5,100.46554750291,128
5,100.679700214627,128
5,100.893852926344,128
5,101.108005638061,128
5,101.322158349778,128
5,101.536311061495,128
5,101.750463773211,128
5,101.964616484928,128
5,102.178769196645,128
5,102.392921908362,128
5,102.607074620079,128
5,102.821227331795,128
5,103.035380043512,128
5,103.249532755229,128
5,103.463685466946,128
5,103.677838178663,128
5,103.89199089038,128
5,104.106143602096,128
5,104.320296313813,128
5,104.53444902553,128
5,104.748601737247,128
5,104.962754448964,128
5,105.17690716068,128
5,105.391059872397,128
5,105.605212584114,128
5,105.819365295831,128
5,106.033518007548,128
5,106.247670719265,128
5,106.461823430981,128
5,106.675976142698,128
5,106.890128854415,128
5,107.104281566132,128
5,107.318434277849,128
5,107.532586989565,128
5,107.746739701282,128
5,107.960892412999,128
5,108.175045124716,128
5,108.389197836433,128
5,108.60335054815,128
5,108.817503259866,128
5,109.031655971583,128
5,109.2458086833,128
5,109.459961395017,128
5,109.674114106734,128
5,109.888266818451,128
5,110.102419530167,128
5,110.316572241884,128
5,110.530724953601,128
5,110.744877665318,128
5,110.959030377035,128
5,111.173183088751,128
5,111.387335800468,128
5,111.601488512185,128
5,111.815641223902,128
5,112.029793935619,128
5,112.243946647336,128
5,112.458099359052,128
5,112.672252070769,128
5,112.886404782486,128
5,113.100557494203,128
5,113.31471020592,128
5,113.528862917636,128
5,113.743015629353,128
5,113.95716834107,128
5,114.171321052787,128
5,114.385473764504,128
5,114.599626476221,128
5,114.813779187937,128
5,115.027931899654,128
5,115.242084611371,128
5,115.456237323088,128
5,115.670390034805,128
5,115.884542746522,128
5,116.098695458238,128
5,116.312848169955,128
5,116.527000881672,128
5,116.741153593389,128
5,116.955306305106,128
5,117.169459016822,128
5,117.383611728539,128
5,117.597764440256,128
5,117.811917151973,128
5,118.02606986369,128
5,118.240222575407,128
5,118.454375287123,128
5,118.66852799884,128
5,118.882680710557,128
5,119.096833422274,128
5,119.310986133991,128
5,119.525138845707,128
5,119.739291557424,128
5,119.953444269141,128
5,120.167596980858,128
5,120.381749692575,128
5,120.595902404292,128
5,120.810055116008,128
5,121.024207827725,128
5,121.238360539442,128
5,121.452513251159,128
5,121.666665962876,128
5,121.880818674592,128
5,122.094971386309,128
5,122.309124098026,128
5,122.523276809743,128
5,122.73742952146,128
5,122.951582233177,128
5,123.165734944893,128
5,123.37988765661,128
5,123.594040368327,128
5,123.808193080044,128
5,124.022345791761,128
5,124.236498503478,128
5,124.450651215194,128
5,124.664803926911,128
5,124.878956638628,128
5,125.093109350345,128
5,125.307262062062,128
5,125.521414773778,128
5,125.735567485495,128
5,125.949720197212,128
5,126.163872908929,128
5,126.378025620646,128
5,126.592178332363,128
5,126.806331044079,128
5,127.020483755796,128
5,127.234636467513,128
5,127.44878917923,128
5,127.662941890947,128
5,127.877094602663,128
5,128.09124731438,128
5,128.305400026097,128
5,128.519552737814,128
5,128.733705449531,128
5,128.947858161248,128
5,129.162010872964,128
5,129.376163584681,128
5,129.590316296398,128
5,129.804469008115,128
5,130.018621719832,128
5,130.232774431549,128
5,130.446927143265,128
5,130.661079854982,128
5,130.875232566699,128
5,131.089385278416,128
5,131.303537990133,128
5,131.517690701849,128
5,131.731843413566,128
5,131.945996125283,128
5,132.160148837,128
5,132.374301548717,128
5,132.588454260434,128
5,132.80260697215,128
5,133.016759683867,128
5,133.230912395584,128
5,133.445065107301,128
5,133.659217819018,128
5,133.873370530734,128
5,134.087523242451,128
5,134.301675954168,128
5,134.515828665885,128
5,134.729981377602,128
5,134.944134089319,128
5,135.158286801035,128
5,135.372439512752,128
5,135.586592224469,128
5,135.800744936186,128
5,136.014897647903,128
5,136.229050359619,128
5,136.443203071336,128
5,136.657355783053,128
5,136.87150849477,128
5,137.085661206487,128
5,137.299813918204,128
5,137.51396662992,128
5,137.728119341637,128
5,137.942272053354,128
5,138.156424765071,128
5,138.370577476788,128
5,138.584730188505,128
5,138.798882900221,128
5,139.013035611938,128
5,139.227188323655,128
5,139.441341035372,128
5,139.655493747089,128
5,139.869646458805,128
5,140.083799170522,128
5,140.297951882239,128
5,140.512104593956,128
5,140.726257305673,128
5,140.94041001739,128
5,141.154562729106,128
5,141.368715440823,128
5,141.58286815254,128
5,141.797020864257,128
5,142.011173575974,128
5,142.22532628769,128
5,142.439478999407,128
5,142.653631711124,128
5,142.867784422841,128
5,143.081937134558,128
5,143.296089846275,128
5,143.510242557991,128
5,143.724395269708,128
5,143.938547981425,128
5,144.152700693142,128
5,144.366853404859,128
5,144.581006116576,128
5,144.795158828292,128
5,145.009311540009,128
5,145.223464251726,128
5,145.437616963443,128
5,145.65176967516,128
5,145.865922386876,128
5,146.080075098593,128
5,146.29422781031,128
5,146.508380522027,128
5,146.722533233744,128
5,146.936685945461,128
5,147.150838657177,128
5,147.364991368894,128
5,147.579144080611,128
5,147.793296792328,128
5,148.007449504045,128
5,148.221602215761,128
5,148.435754927478,128
5,148.649907639195,128
5,148.864060350912,128
5,149.078213062629,128
5,149.292365774346,128
5,149.506518486062,128
5,149.720671197779,128
5,149.934823909496,128
5,150.148976621213,128
5,150.36312933293,128
5,150.577282044646,128
5,150.791434756363,128
5,151.00558746808,128
5,151.219740179797,128
5,151.433892891514,128
5,151.648045603231,128
5,151.862198314947,128
5,152.076351026664,128
5,152.290503738381,128
5,152.504656450098,128
5,152.718809161815,128
5,152.932961873532,128
5,153.147114585248,128
5,153.361267296965,128
5,153.575420008682,128
5,153.789572720399,128
5,154.003725432116,128
5,154.217878143832,128
5,154.432030855549,128
5,154.646183567266,128
5,154.860336278983,128
5,155.0744889907,128
5,155.288641702417,128
5,155.502794414133,128
5,155.71694712585,128
5,155.931099837567,128
5,156.145252549284,128
5,156.359405261001,128
5,156.573557972717,128
5,156.787710684434,128
5,157.001863396151,128
5,157.216016107868,128
5,157.430168819585,128
5,157.644321531302,128
5,157.858474243018,128
5,158.072626954735,128
5,158.286779666452,128
5,158.500932378169,128
5,158.715085089886,128
5,158.929237801603,128
5,159.143390513319,128
5,159.357543225036,128
5,159.571695936753,128
5,159.78584864847,128
5,160.000001360187,128
5,160.214154071903,128
5,160.42830678362,128
5,160.642459495337,128
5,160.856612207054,128
5,161.070764918771,128
5,161.284917630488,128
5,161.499070342204,128
5,161.713223053921,128
5,161.927375765638,128
5,162.141528477355,128
5,162.355681189072,128
5,162.569833900788,128
5,162.783986612505,128
5,162.998139324222,128
5,163.212292035939,128
5,163.426444747656,128
5,163.640597459373,128
5,163.854750171089,128
5,164.068902882806,128
5,164.283055594523,128
5,164.49720830624,128
5,164.711361017957,128
5,164.925513729673,128
5,165.13966644139,128
5,165.353819153107,128
5,165.567971864824,128
5,165.782124576541,128
5,165.996277288258,128
5,166.210429999974,128
5,166.424582711691,128
5,166.638735423408,128
5,166.852888135125,128
5,167.067040846842,128
5,167.281193558559,128
5,167.495346270275,128
5,167.709498981992,128
5,167.923651693709,128
5,168.137804405426,128
5,168.351957117143,128
5,168.566109828859,128
5,168.780262540576,128
5,168.994415252293,128
5,169.20856796401,128
5,169.422720675727,128
5,169.636873387444,128
5,169.85102609916,128
5,170.065178810877,128
5,170.279331522594,128
5,170.493484234311,128
5,170.707636946028,128
5,170.921789657744,128
5,171.135942369461,128
5,171.350095081178,128
5,171.564247792895,128
5,171.778400504612,128
5,171.992553216329,128
5,172.206705928045,128
5,172.420858639762,128
5,172.635011351479,128
5,172.849164063196,128
5,173.063316774913,128
5,173.27746948663,128
5,173.491622198346,128
5,173.705774910063,128
5,173.91992762178,128
5,174.134080333497,128
5,174.348233045214,128
5,174.56238575693,128
5,174.776538468647,128
5,174.990691180364,128
5,175.204843892081,128
5,175.418996603798,128
5,175.633149315515,128
5,175.847302027231,128
5,176.061454738948,128
5,176.275607450665,128
5,176.489760162382,128
5,176.703912874099,128
5,176.918065585815,128
5,177.132218297532,128
5,177.346371009249,128
5,177.560523720966,128
5,177.774676432683,128
5,177.9888291444,128
5,178.202981856116,128
5,178.417134567833,128
5,178.63128727955,128
5,178.845439991267,128
5,179.059592702984,128
5,179.273745414701,128
5,179.487898126417,128
5,179.702050838134,128
5,179.916203549851,128
5,180.130356261568,128
5,180.344508973285,128
5,180.558661685001,128
5,180.772814396718,128
5,180.986967108435,128
5,181.201119820152,128
5,181.415272531869,128
5,181.629425243586,128
5,181.843577955302,128
5,182.057730667019,128
5,182.271883378736,128
5,182.486036090453,128
5,182.70018880217,128
5,182.914341513886,128
5,183.128494225603,128
5,183.34264693732,128
5,183.556799649037,128
5,183.770952360754,128
5,183.985105072471,128
5,184.199257784187,128
5,184.413410495904,128
5,184.627563207621,128
5,184.841715919338,128
5,185.055868631055,128
5,185.270021342771,128
5,185.484174054488,128
5,185.698326766205,128
5,185.912479477922,128
5,186.126632189639,128
5,186.340784901356,128
5,186.554937613072,128
5,186.769090324789,128
5,186.983243036506,128
5,187.197395748223,128
5,187.41154845994,128
5,187.625701171657,128
5,187.839853883373,128
5,188.05400659509,128
5,188.268159306807,128
5,188.482312018524,128
5,188.696464730241,128
5,188.910617441957,128
5,189.124770153674,128
5,189.338922865391,128
5,189.553075577108,128
5,189.767228288825,128
5,189.981381000542,128
5,190.195533712258,128
5,190.409686423975,128
5,190.623839135692,128
5,190.837991847409,128
5,191.052144559126,128
5,191.266297270842,128
5,191.480449982559,128
5,191.694602694276,128
5,191.908755405993,128
5,192.12290811771,128
5,192.337060829427,128
5,192.551213541143,128
5,192.76536625286,128
5,192.979518964577,128
5,193.193671676294,128
5,193.407824388011,128
5,193.621977099728,128
5,193.836129811444,128
5,194.050282523161,128
5,194.264435234878,128
5,194.478587946595,128
5,194.692740658312,128
5,194.906893370028,128
5,195.121046081745,128
5,195.335198793462,128
5,195.549351505179,128
5,195.763504216896,128
5,195.977656928613,128
5,196.191809640329,128
5,196.405962352046,128
5,196.620115063763,128
5,196.83426777548,128
5,197.048420487197,128
5,197.262573198913,128
5,197.47672591063,128
5,197.690878622347,128
5,197.905031334064,128
5,198.119184045781,128
5,198.333336757498,128
5,198.547489469214,128
5,198.761642180931,128
5,198.975794892648,128
5,199.189947604365,128
5,199.404100316082,128
5,199.618253027798,128
5,199.832405739515,128
5,200.046558451232,128
5,200.260711162949,128
5,201.117324829102,128
5,201.489762971425,128
5,201.862201113748,128
5,202.234639256071,128
5,202.607077398394,128
5,202.979515540717,128
5,203.35195368304,128
5,203.724391825363,128
5,204.096829967687,128
-1,204.46926811001,128
#MOTOR_P2
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
3,2,128
3,4.80000004172325,128
3,7.6000000834465,128
3,10.4000001251698,128
3,13.200000166893,128
3,16.0000002086163,128
3,18.8000002503395,128
3,21.6000002920628,128
3,24.400000333786,128
3,27.2000003755093,128
3,30.0000004172325,128
3,32.8000004589558,128
3,35.600000500679,128
3,38.4000005424023,128
3,41.2000005841255,128
3,44.0000006258488,128
3,46.800000667572,128
3,49.6000007092953,128
3,52.4000007510185,128
3,55.2000007927418,128
3,58.000000834465,128
3,60.8000008761883,128
3,63.6000009179115,128
3,66.4000009596348,128
3,69.200001001358,128
3,72.0000010430813,128
3,74.8000010848045,128
3,77.6000011265278,128
3,80.400001168251,128
3,83.2000012099743,128
3,86.0000012516975,128
3,88.8000012934208,128
3,91.600001335144,128
3,94.4000013768673,128
-1,97.2000014185905,128
#MOTOR_B1
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
2,100,128
2,100,128
2,100,128
2,100,128
2,100,128
2,100,128
2,100,128
2,100,128
2,100,128
2,100,128
2,100,128
2,100,128
2,100,128
2,100,128
2,100,128
2,100,128
2,100,128
2,100,128
2,100,128
2,100,128
2,100,128
2,100,128
2,100,128
2,100,128
2,100,128
2,100,128
2,100,128
2,100,128
2,100,128
2,100,128
2,100,128
2,100,128
2,100,128
2,100,128
2,100,128
2,100,128
2,100,128
2,100,128
2,100,128
2,100,128
2,100,128
2,100,128
2,100,128
2,100,128
2,100,128
2,100,128
2,100,128
2,100,128
2,100,128
4,99.4413375854492,128
4,102.079450756751,128
4,104.717563928053,128
4,107.355677099355,128
4,109.993790270658,128
4,112.63190344196,128
4,115.270016613262,128
4,117.908129784564,128
4,120.546242955866,128
4,123.184356127168,128
4,125.82246929847,128
4,128.460582469772,128
4,131.098695641074,128
4,133.736808812376,128
4,136.374921983678,128
4,139.01303515498,128
4,141.651148326283,128
4,144.289261497585,128
4,146.927374668887,128
4,149.565487840189,128
4,152.203601011491,128
4,154.841714182793,128
4,157.479827354095,128
4,160.117940525397,128
4,162.756053696699,128
4,165.394166868001,128
4,168.032280039303,128
4,170.670393210605,128
4,173.308506381907,128
4,175.94661955321,128
4,178.584732724512,128
4,181.222845895814,128
4,183.860959067116,128
4,186.499072238418,128
4,189.13718540972,128
4,131.84358215332,128
4,133.376647122014,128
4,134.909712090708,128
4,136.442777059402,128
4,137.975842028096,128
4,139.50890699679,128
4,141.041971965484,128
4,142.575036934178,128
4,144.108101902872,128
4,145.641166871566,128
4,147.17423184026,128
4,148.707296808954,128
4,150.240361777648,128
4,151.773426746342,128
4,153.306491715036,128
4,154.83955668373,128
4,156.372621652424,128
4,157.905686621118,128
4,159.438751589812,128
4,160.971816558506,128
4,162.5048815272,128
4,164.037946495894,128
4,165.571011464588,128
4,167.104076433281,128
4,168.637141401975,128
4,170.170206370669,128
4,171.703271339363,128
4,173.236336308057,128
4,174.769401276751,128
4,176.302466245445,128
4,177.835531214139,128
4,179.368596182833,128
4,180.901661151527,128
4,182.434726120221,128
4,183.967791088915,128
4,185.500856057609,128
4,187.033921026303,128
4,188.566985994997,128
4,190.100050963691,128
4,191.633115932385,128
4,193.166180901079,128
4,194.699245869773,128
4,196.232310838467,128
4,197.765375807161,128
5,98.3240203857422,128
5,98.538173097459,128
5,98.7523258091758,128
5,98.9664785208927,128
5,99.1806312326095,128
5,99.3947839443263,128
5,99.6089366560431,128
5,99.8230893677599,128
5,100.037242079477,128
5,100.251394791194,128
5,100.46554750291,128
5,100.679700214627,128
5,100.893852926344,128
5,101.108005638061,128
5,101.322158349778,128
5,101.536311061495,128
5,101.750463773211,128
5,101.964616484928,128
5,102.178769196645,128
5,102.392921908362,128
5,102.607074620079,128
5,102.821227331795,128
5,103.035380043512,128
5,103.249532755229,128
5,103.463685466946,128
5,103.677838178663,128
5,103.89199089038,128
5,104.106143602096,128
5,104.320296313813,128
5,104.53444902553,128
5,104.748601737247,128
5,104.962754448964,128
5,105.17690716068,128
5,105.391059872397,128
5,105.605212584114,128
5,105.819365295831,128
5,106.033518007548,128
5,106.247670719265,128
5,106.461823430981,128
5,106.675976142698,128
5,106.890128854415,128
5,107.104281566132,128
5,107.318434277849,128
5,107.532586989565,128
5,107.746739701282,128
5,107.960892412999,128
5,108.175045124716,128
5,108.389197836433,128
5,108.60335054815,128
5,108.817503259866,128
5,109.031655971583,128
5,109.2458086833,128
5,109.459961395017,128
5,109.674114106734,128
5,109.888266818451,128
5,110.102419530167,128
5,110.316572241884,128
5,110.530724953601,128
5,110.744877665318,128
5,110.959030377035,128
5,111.173183088751,128
5,111.387335800468,128
5,111.601488512185,128
5,111.815641223902,128
5,112.029793935619,128
5,112.243946647336,128
5,112.458099359052,128
5,112.672252070769,128
5,112.886404782486,128
5,113.100557494203,128
5,113.31471020592,128
5,113.528862917636,128
5,113.743015629353,128
5,113.95716834107,128
5,114.171321052787,128
5,114.385473764504,128
5,114.599626476221,128
5,114.813779187937,128
5,115.027931899654,128
5,115.242084611371,128
5,115.456237323088,128
5,115.670390034805,128
5,115.884542746522,128
5,116.098695458238,128
5,116.312848169955,128
5,116.527000881672,128
5,116.741153593389,128
5,116.955306305106,128
5,117.169459016822,128
5,117.383611728539,128
5,117.597764440256,128
5,117.811917151973,128
5,118.02606986369,128
5,118.240222575407,128
5,118.454375287123,128
5,118.66852799884,128
5,118.882680710557,128
5,119.096833422274,128
5,119.310986133991,128
5,119.525138845707,128
5,119.739291557424,128
5,119.953444269141,128
5,120.167596980858,128
5,120.381749692575,128
5,120.595902404292,128
5,120.810055116008,128
5,121.024207827725,128
5,121.238360539442,128
5,121.452513251159,128
5,121.666665962876,128
5,121.880818674592,128
5,122.094971386309,128
5,122.309124098026,128
5,122.523276809743,128
5,122.73742952146,128
5,122.951582233177,128
5,123.165734944893,128
5,123.37988765661,128
5,123.594040368327,128
5,123.808193080044,128
5,124.022345791761,128
5,124.236498503478,128
5,124.450651215194,128
5,124.664803926911,128
5,124.878956638628,128
5,125.093109350345,128
5,125.307262062062,128
5,125.521414773778,128
5,125.735567485495,128
5,125.949720197212,128
5,126.163872908929,128
5,126.378025620646,128
5,126.592178332363,128
5,126.806331044079,128
5,127.020483755796,128
5,127.234636467513,128
5,127.44878917923,128
5,127.662941890947,128
5,127.877094602663,128
5,128.09124731438,128
5,128.305400026097,128
5,128.519552737814,128
5,128.733705449531,128
5,128.947858161248,128
5,129.162010872964,128
5,129.376163584681,128
5,129.590316296398,128
5,129.804469008115,128
5,130.018621719832,128
5,130.232774431549,128
5,130.446927143265,128
5,130.661079854982,128
5,130.875232566699,128
5,131.089385278416,128
5,131.303537990133,128
5,131.517690701849,128
5,131.731843413566,128
5,131.945996125283,128
5,132.160148837,128
5,132.374301548717,128
5,132.588454260434,128
5,132.80260697215,128
5,133.016759683867,128
5,133.230912395584,128
5,133.445065107301,128
5,133.659217819018,128
5,133.873370530734,128
5,134.087523242451,128
5,134.301675954168,128
5,134.515828665885,128
5,134.729981377602,128
5,134.944134089319,128
5,135.158286801035,128
5,135.372439512752,128
5,135.586592224469,128
5,135.800744936186,128
5,136.014897647903,128
5,136.229050359619,128
5,136.443203071336,128
5,136.657355783053,128
5,136.87150849477,128
5,137.085661206487,128
5,137.299813918204,128
5,137.51396662992,128
5,137.728119341637,128
5,137.942272053354,128
5,138.156424765071,128
5,138.370577476788,128
5,138.584730188505,128
5,138.798882900221,128
5,139.013035611938,128
5,139.227188323655,128
5,139.441341035372,128
5,139.655493747089,128
5,139.869646458805,128
5,140.083799170522,128
5,140.297951882239,128
5,140.512104593956,128
5,140.726257305673,128
5,140.94041001739,128
5,141.154562729106,128
5,141.368715440823,128
5,141.58286815254,128
5,141.797020864257,128
5,142.011173575974,128
5,142.22532628769,128
5,142.439478999407,128
5,142.653631711124,128
5,142.867784422841,128
5,143.081937134558,128
5,143.296089846275,128
5,143.510242557991,128
5,143.724395269708,128
5,143.938547981425,128
5,144.152700693142,128
5,144.366853404859,128
5,144.581006116576,128
5,144.795158828292,128
5,145.009311540009,128
5,145.223464251726,128
5,145.437616963443,128
5,145.65176967516,128
5,145.865922386876,128
5,146.080075098593,128
5,146.29422781031,128
5,146.508380522027,128
5,146.722533233744,128
5,146.936685945461,128
5,147.150838657177,128
5,147.364991368894,128
5,147.579144080611,128
5,147.793296792328,128
5,148.007449504045,128
5,148.221602215761,128
5,148.435754927478,128
5,148.649907639195,128
5,148.864060350912,128
5,149.078213062629,128
5,149.292365774346,128
5,149.506518486062,128
5,149.720671197779,128
5,149.934823909496,128
5,150.148976621213,128
5,150.36312933293,128
5,150.577282044646,128
5,150.791434756363,128
5,151.00558746808,128
5,151.219740179797,128
5,151.433892891514,128
5,151.648045603231,128
5,151.862198314947,128
5,152.076351026664,128
5,152.290503738381,128
5,152.504656450098,128
5,152.718809161815,128
5,152.932961873532,128
5,153.147114585248,128
5,153.361267296965,128
5,153.575420008682,128
5,153.789572720399,128
5,154.003725432116,128
5,154.217878143832,128
5,154.432030855549,128
5,154.646183567266,128
5,154.860336278983,128
5,155.0744889907,128
5,155.288641702417,128
5,155.502794414133,128
5,155.71694712585,128
5,155.931099837567,128
5,156.145252549284,128
5,156.359405261001,128
5,156.573557972717,128
5,156.787710684434,128
5,157.001863396151,128
5,157.216016107868,128
5,157.430168819585,128
5,157.644321531302,128
5,157.858474243018,128
5,158.072626954735,128
5,158.286779666452,128
5,158.500932378169,128
5,158.715085089886,128
5,158.929237801603,128
5,159.143390513319,128
5,159.357543225036,128
5,159.571695936753,128
5,159.78584864847,128
5,160.000001360187,128
5,160.214154071903,128
5,160.42830678362,128
5,160.642459495337,128
5,160.856612207054,128
5,161.070764918771,128
5,161.284917630488,128
5,161.499070342204,128
5,161.713223053921,128
5,161.927375765638,128
5,162.141528477355,128
5,162.355681189072,128
5,162.569833900788,128
5,162.783986612505,128
5,162.998139324222,128
5,163.212292035939,128
5,163.426444747656,128
5,163.640597459373,128
5,163.854750171089,128
5,164.068902882806,128
5,164.283055594523,128
5,164.49720830624,128
5,164.711361017957,128
5,164.925513729673,128
5,165.13966644139,128
5,165.353819153107,128
5,165.567971864824,128
5,165.782124576541,128
5,165.996277288258,128
5,166.210429999974,128
5,166.424582711691,128
5,166.638735423408,128
5,166.852888135125,128
5,167.067040846842,128
5,167.281193558559,128
5,167.495346270275,128
5,167.709498981992,128
5,167.923651693709,128
5,168.137804405426,128
5,168.351957117143,128
5,168.566109828859,128
5,168.780262540576,128
5,168.994415252293,128
5,169.20856796401,128
5,169.422720675727,128
5,169.636873387444,128
5,169.85102609916,128
5,170.065178810877,128
5,170.279331522594,128
5,170.493484234311,128
5,170.707636946028,128
5,170.921789657744,128
5,171.135942369461,128
5,171.350095081178,128
5,171.564247792895,128
5,171.778400504612,128
5,171.992553216329,128
5,172.206705928045,128
5,172.420858639762,128
5,172.635011351479,128
5,172.849164063196,128
5,173.063316774913,128
5,173.27746948663,128
5,173.491622198346,128
5,173.705774910063,128
5,173.91992762178,128
5,174.134080333497,128
5,174.348233045214,128
5,174.56238575693,128
5,174.776538468647,128
5,174.990691180364,128
5,175.204843892081,128
5,175.418996603798,128
5,175.633149315515,128
5,175.847302027231,128
5,176.061454738948,128
5,176.275607450665,128
5,176.489760162382,128
5,176.703912874099,128
5,176.918065585815,128
5,177.132218297532,128
5,177.346371009249,128
5,177.560523720966,128
5,177.774676432683,128
5,177.9888291444,128
5,178.202981856116,128
5,178.417134567833,128
5,178.63128727955,128
5,178.845439991267,128
5,179.059592702984,128
5,179.273745414701,128
5,179.487898126417,128
5,179.702050838134,128
5,179.916203549851,128
5,180.130356261568,128
5,180.344508973285,128
5,180.558661685001,128
5,180.772814396718,128
5,180.986967108435,128
5,181.201119820152,128
5,181.415272531869,128
5,181.629425243586,128
5,181.843577955302,128
5,182.057730667019,128
5,182.271883378736,128
5,182.486036090453,128
5,182.70018880217,128
5,182.914341513886,128
5,183.128494225603,128
5,183.34264693732,128
5,183.556799649037,128
5,183.770952360754,128
5,183.985105072471,128
5,184.199257784187,128
5,184.413410495904,128
5,184.627563207621,128
5,184.841715919338,128
5,185.055868631055,128
5,185.270021342771,128
5,185.484174054488,128
5,185.698326766205,128
5,185.912479477922,128
5,186.126632189639,128
5,186.340784901356,128
5,186.554937613072,128
5,186.769090324789,128
5,186.983243036506,128
5,187.197395748223,128
5,187.41154845994,128
5,187.625701171657,128
5,187.839853883373,128
5,188.05400659509,128
5,188.268159306807,128
5,188.482312018524,128
5,188.696464730241,128
