CreateMeshBuilder,
SetTextureCoordinates,0,1,0
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0.5
SetTextureCoordinates,3,0,0.5
SetTextureCoordinates,4,0,1
SetTextureCoordinates,5,1,1

CreateMeshBuilder,
AddVertex, -0.875, 2.18, -11.4
AddVertex, -0.875, 2.18, 11.4
AddVertex, -0.825, 2.1, 11.4
AddVertex, -0.825, 2.1, -11.4
AddFace,3,2,1,0
LoadTexture, light.png, light.png
SetTextureCoordinates,0,1,0
SetTextureCoordinates,1,1,18
SetTextureCoordinates,2,0.5,18
SetTextureCoordinates,3,0.5,0

CreateMeshBuilder,
AddVertex, -0.825, 2.1, -11.4
AddVertex, -0.825, 2.1, 11.4
AddVertex, -0.6, 2.15, 11.4
AddVertex, -0.6, 2.15, -11.4
AddFace,3,2,1,0
SetColor, 255, 255, 255
LoadTexture, light.png, light.png
SetTextureCoordinates,0,0.5,0
SetTextureCoordinates,1,0.5,18
SetTextureCoordinates,2,0,18
SetTextureCoordinates,3,0,0

CreateMeshBuilder,
AddVertex, 0.875, 2.18, -11.4
AddVertex, 0.875, 2.18, 11.4
AddVertex, 0.825, 2.1, 11.4
AddVertex, 0.825, 2.1, -11.4
AddFace,0,1,2,3
LoadTexture, light.png, light.png
SetTextureCoordinates,0,1,0
SetTextureCoordinates,1,1,18
SetTextureCoordinates,2,0.5,18
SetTextureCoordinates,3,0.5,0

CreateMeshBuilder,
AddVertex, 0.825, 2.1, -11.4
AddVertex, 0.825, 2.1, 11.4
AddVertex, 0.6, 2.15, 11.4
AddVertex, 0.6, 2.15, -11.4
AddFace,0,1,2,3
LoadTexture, light.png, light.png
SetTextureCoordinates,0,0.5,0
SetTextureCoordinates,1,0.5,18
SetTextureCoordinates,2,0,18
SetTextureCoordinates,3,0,0

CreateMeshBuilder,
AddVertex, -0.6, 2.15, 11.4
AddVertex, 0.6, 2.15, 11.4
AddVertex, 0.6, 2.15, -11.4
AddVertex, -0.6, 2.15, -11.4
AddFace,3,2,1,0
LoadTexture, celing.png, celing.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1

CreateMeshBuilder,
AddVertex, -1.05, 2.2, 10.81
AddVertex, 1.05, 2.2, 10.81
AddVertex, 1.2, 1.9, 10.81
AddVertex, -1.2, 1.9, 10.81
AddFace,0,1,2,3
LoadTexture, front_top.png
SetEmissiveColor, 255, 255, 255

CreateMeshBuilder,
AddVertex, -1.2, 1.9, 10.8
AddVertex, 1.2, 1.9, 10.8
AddVertex, 1.2, 1.9, 11.35
AddVertex, -1.2, 1.9, 11.35
AddFace,0,1,2,3
LoadTexture, front_top2.png
SetEmissiveColor, 255, 255, 255
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,1,1
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,0,0
SetDecalTransparentColor, 0, 0, 255

CreateMeshBuilder,
AddVertex, -1.05, 2.2, 10.8
AddVertex, 1.05, 2.2, 10.8
AddVertex, 1.05, 1.9, 10.8
AddVertex, -1.05, 1.9, 10.8
AddFace,0,1,2,3
LoadTexture, front_top.png
SetEmissiveColor, 255, 255, 255
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1

CreateMeshBuilder,
AddVertex, -1.4, 1.9, 10.8
AddVertex, -0.5, 1.9, 10.8
AddVertex, -0.5, 0, 10.8
AddVertex, -1.4, 0, 10.8
AddFace,0,1,2,3
LoadTexture,front_left2.png
SetEmissiveColor, 255, 255, 255
SetTextureCoordinates, 0, 0, 0
SetTextureCoordinates, 1, 1, 0
SetTextureCoordinates, 2, 1, 1
SetTextureCoordinates, 3, 0, 1
SetDecalTransparentColor, 0, 0, 255

CreateMeshBuilder,
AddVertex, -0.5, 1.9, 10.8
AddVertex, -0.5, 1.9, 11.8
AddVertex, -0.5, 0, 11.8
AddVertex, -0.5, 0, 10.8
AddFace,0,1,2,3
LoadTexture,front_left1.png
SetEmissiveColor, 255, 255, 255
SetTextureCoordinates, 0, 0, 0
SetTextureCoordinates, 1, 1, 0
SetTextureCoordinates, 2, 1, 1
SetTextureCoordinates, 3, 0, 1
SetDecalTransparentColor, 0, 0, 255

CreateMeshBuilder,
AddVertex, -1.3, 1.05, 11.8
AddVertex, -0.5, 1.05, 11.8
AddVertex, -0.5, 1.05, 10.8
AddVertex, -1.3, 1.05, 10.8
AddFace,0,1,2,3
LoadTexture,front_left3.png
SetEmissiveColor, 255, 255, 255
SetTextureCoordinates, 0, 0, 0
SetTextureCoordinates, 1, 1, 0
SetTextureCoordinates, 2, 1, 1
SetTextureCoordinates, 3, 0, 1

CreateMeshBuilder,
AddVertex, -1.09, 1.9, 10.8
AddVertex, -1.09, 1.9, 11.35
AddVertex, -1.23, 1.05, 11.8
AddVertex, -1.23, 1.05, 10.8
AddFace,0,1,2
AddFace,2,3,0
LoadTexture,front_left3.png
SetEmissiveColor, 255, 255, 255
SetTextureCoordinates, 0, 1, 0
SetTextureCoordinates, 1, 0, 0
SetTextureCoordinates, 2, 0, 1
SetTextureCoordinates, 3, 1, 1

CreateMeshBuilder,
AddVertex, -0.6, 1.9, 11.2
AddVertex, -0.5, 1.9, 11.2
AddVertex, -0.5, 1.56, 11.2
AddVertex, -0.6, 1.56, 11.2
AddFace,0,1,2,3
LoadTexture,front_left4.png
SetEmissiveColor, 255, 255, 255
SetTextureCoordinates, 0, 0, 0
SetTextureCoordinates, 1, 1, 0
SetTextureCoordinates, 2, 1, 0.5
SetTextureCoordinates, 3, 0, 0.5

CreateMeshBuilder,
AddVertex, -0.6, 1.56, 11.2
AddVertex, -0.5, 1.56, 11.2
AddVertex, -0.5, 1.05, 11.4
AddVertex, -0.6, 1.05, 11.4
AddFace,0,1,2,3
LoadTexture,front_left4.png
SetEmissiveColor, 255, 255, 255
SetTextureCoordinates, 0, 0, 0.5
SetTextureCoordinates, 1, 1, 0.5
SetTextureCoordinates, 2, 1, 1
SetTextureCoordinates, 3, 0, 1

CreateMeshBuilder,
AddVertex, -0.6, 1.9, 11.35
AddVertex, -0.6, 1.9, 11.2
AddVertex, -0.6, 1.56, 11.2
AddVertex, -0.6, 1.05, 11.4
AddVertex, -0.6, 1.05, 11.8
AddFace,0,1,4
AddFace,4,1,2
AddFace,2,3,4
LoadTexture,front_left5.png
SetEmissiveColor, 255, 255, 255
SetTextureCoordinates, 0, 0, 0
SetTextureCoordinates, 1, 1, 0
SetTextureCoordinates, 2, 1, 0.5
SetTextureCoordinates, 3, 1, 1
SetTextureCoordinates, 4, 0, 1

CreateMeshBuilder,
AddVertex, -1.23, 1.9, 11.35
AddVertex, -0.6, 1.9, 11.35
AddVertex, -0.6, 1.05, 11.8
AddVertex, -1.23, 1.05, 11.8
AddFace,0,1,2,3
LoadTexture,front_window.png
SetEmissiveColor, 255, 255, 255
SetTextureCoordinates, 0, 0, 0
SetTextureCoordinates, 1, 1, 0
SetTextureCoordinates, 2, 1, 1
SetTextureCoordinates, 3, 0, 1
SetDecalTransparentColor, 0, 0, 255

CreateMeshBuilder,
AddVertex, -0.5, 1.9, 11.353
AddVertex, 0.5, 1.9, 11.353
AddVertex, 0.5, 1.25, 11.353
AddVertex, -0.5, 1.25, 11.353
AddFace,0,1,2,3
LoadTexture, front_detrain1.png
SetEmissiveColor, 255, 255, 255
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetDecalTransparentColor, 0, 0, 255

CreateMeshBuilder,
AddVertex, -0.5, 1.25, 11.353
AddVertex, 0.5, 1.25, 11.353
AddVertex, 0.5, 1.05, 11.55
AddVertex, -0.5, 1.05, 11.55
AddFace,0,1,2,3
LoadTexture, front_detrain2.png
SetEmissiveColor, 255, 255, 255
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetDecalTransparentColor, 0, 0, 255

CreateMeshBuilder,
AddVertex, -0.5, 1.05, 11.55
AddVertex, 0.5, 1.05, 11.55
AddVertex, 0.5, 0, 11.8
AddVertex, -0.5, 0, 11.8
AddFace,0,1,2,3
LoadTexture, front_detrain3.png
SetEmissiveColor, 255, 255, 255
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetDecalTransparentColor, 0, 0, 255


CreateMeshBuilder,
AddVertex, 0.5, 1.9, 11.8
AddVertex, 0.5, 1.9, 11.15
AddVertex, 0.5, 0, 11.15
AddVertex, 0.5, 0, 11.8
AddFace,0,1,2,3
LoadTexture,front_right1.png
SetEmissiveColor, 255, 255, 255
SetTextureCoordinates, 0, 1, 0
SetTextureCoordinates, 1, 0, 0
SetTextureCoordinates, 2, 0, 1
SetTextureCoordinates, 3, 1, 1
SetDecalTransparentColor, 0, 0, 255

CreateMeshBuilder,
AddVertex, 0.5, 1.9, 11.15
AddVertex, 1.4, 1.9, 11.15
AddVertex, 1.4, 0, 11.15
AddVertex, 0.5, 0, 11.15
AddFace,0,1,2,3
LoadTexture,front_right2.png
SetEmissiveColor, 255, 255, 255
SetTextureCoordinates, 0, 0, 0
SetTextureCoordinates, 1, 1, 0
SetTextureCoordinates, 2, 1, 1
SetTextureCoordinates, 3, 0, 1
SetDecalTransparentColor, 0, 0, 255

CreateMeshBuilder,
AddVertex, 0.5, 1.05, 11.8
AddVertex, 1.3, 1.05, 11.8
AddVertex, 1.3, 1.05, 11.15
AddVertex, 0.5, 1.05, 11.15
AddFace,0,1,2,3
LoadTexture,front_right3.png
SetEmissiveColor, 255, 255, 255
SetTextureCoordinates, 0, 0, 0
SetTextureCoordinates, 1, 1, 0
SetTextureCoordinates, 2, 1, 1
SetTextureCoordinates, 3, 0, 1
SetDecalTransparentColor, 0, 0, 255






CreateMeshBuilder,
AddVertex, 1.16, 1.9, 11.15
AddVertex, 1.16, 1.9, 11.35
AddVertex, 1.3, 1.05, 11.8
AddVertex, 1.3, 1.05, 11.15
AddFace,2,1,0
AddFace,0,3,2
LoadTexture,front_left3.png
SetEmissiveColor, 255, 255, 255
SetTextureCoordinates, 0, 1, 0
SetTextureCoordinates, 1, 0, 0
SetTextureCoordinates, 2, 0, 1
SetTextureCoordinates, 3, 1, 1

CreateMeshBuilder,
AddVertex, 0.6, 1.9, 11.2
AddVertex, 0.5, 1.9, 11.2
AddVertex, 0.5, 1.56, 11.2
AddVertex, 0.6, 1.56, 11.2
AddFace,3,2,1,0
LoadTexture,front_left4.png
SetEmissiveColor, 255, 255, 255
SetTextureCoordinates, 0, 0, 0
SetTextureCoordinates, 1, 1, 0
SetTextureCoordinates, 2, 1, 0.5
SetTextureCoordinates, 3, 0, 0.5

CreateMeshBuilder,
AddVertex, 0.6, 1.56, 11.2
AddVertex, 0.5, 1.56, 11.2
AddVertex, 0.5, 1.05, 11.4
AddVertex, 0.6, 1.05, 11.4
AddFace,3,2,1,0
LoadTexture,front_left4.png
SetEmissiveColor, 255, 255, 255
SetTextureCoordinates, 0, 0, 0.5
SetTextureCoordinates, 1, 1, 0.5
SetTextureCoordinates, 2, 1, 1
SetTextureCoordinates, 3, 0, 1

CreateMeshBuilder,
AddVertex, 0.6, 1.9, 11.35
AddVertex, 0.6, 1.9, 11.2
AddVertex, 0.6, 1.56, 11.2
AddVertex, 0.6, 1.05, 11.4
AddVertex, 0.6, 1.05, 11.8
AddFace,4,1,0
AddFace,2,1,4
AddFace,4,3,2
LoadTexture,front_left5.png
SetEmissiveColor, 255, 255, 255
SetTextureCoordinates, 0, 0, 0
SetTextureCoordinates, 1, 1, 0
SetTextureCoordinates, 2, 1, 0.5
SetTextureCoordinates, 3, 1, 1
SetTextureCoordinates, 4, 0, 1

CreateMeshBuilder,
AddVertex, 1.23, 1.9, 11.35
AddVertex, 0.6, 1.9, 11.35
AddVertex, 0.6, 1.05, 11.8
AddVertex, 1.23, 1.05, 11.8
AddFace,3,2,1,0
LoadTexture,front_window.png
SetEmissiveColor, 255, 255, 255
SetTextureCoordinates, 0, 0, 0
SetTextureCoordinates, 1, 1, 0
SetTextureCoordinates, 2, 1, 1
SetTextureCoordinates, 3, 0, 1
SetDecalTransparentColor, 0, 0, 255

CreateMeshBuilder,
AddVertex, 1.3, 1.9, 11.35
AddVertex, 1.23, 1.9, 11.35
AddVertex, 1.23, 1.05, 11.8
AddVertex, 1.3, 1.05, 11.8
AddFace,3,2,1
LoadTexture,front_window.png
SetEmissiveColor, 255, 255, 255
SetTextureCoordinates, 0, 0.1, 0
SetTextureCoordinates, 1, 0, 0
SetTextureCoordinates, 2, 0, 1
SetTextureCoordinates, 3, 0.1, 1

CreateMeshBuilder
AddVertex, 1.4, 2, 10.8
AddVertex, 0.55, 2, 10.8
AddVertex, 0.55, 0, 10.8
AddVertex, 1.4, 0, 10.8
AddFace, 0, 1, 2, 3
AddFace, 3, 2, 1, 0
LoadTexture, divider.png, divider.png
SetTextureCoordinates, 0, 1, 0
SetTextureCoordinates, 1, 0, 0
SetTextureCoordinates, 2, 0, 1
SetTextureCoordinates, 3, 1, 1
SetDecalTransparentColor, 0, 0, 255

;Passengers

CreateMeshBuilder,
AddVertex, -1.5, 1.975, 9.66
AddVertex, 1.5, 1.975, 9.66
AddVertex, 1.5, 0, 9.66
AddVertex, -1.5, 0, 9.66
AddFace,0,1,2,3
AddFace,3,2,1,0
SetEmissiveColor, 255, 255, 255

;Cab

CreateMeshBuilder,
AddVertex, 0.725, 1.05, 11.6
AddVertex, 1.2, 1.05, 11.6
AddVertex, 1.2, 0.85, 11.4
AddVertex, 0.725, 0.85, 11.4
AddFace,0,1,2,3
LoadTexture, cab_front.png
SetEmissiveColor,255,255,255
SetTextureCoordinates, 0, 0, 0
SetTextureCoordinates, 1, 1, 0
SetTextureCoordinates, 2, 1, 1
SetTextureCoordinates, 3, 0, 1
SetDecalTransparentColor, 0, 0, 255

CreateMeshBuilder,
AddVertex, 1.2, 1.05, 11.6
AddVertex, 1.265, 1.05, 11.6
AddVertex, 1.2, 0.85, 11.4
AddFace,0,1,2
LoadTexture, cab_front.png
SetEmissiveColor,255,255,255
SetTextureCoordinates, 0, 0.92, 0
SetTextureCoordinates, 1, 1, 0
SetTextureCoordinates, 2, 1, 1
SetDecalTransparentColor, 0, 0, 255

CreateMeshBuilder,
AddVertex, 0.725, 1.05, 11.15
AddVertex, 0.725, 1.05, 11.6
AddVertex, 0.725, 0.85, 11.5
AddVertex, 0.725, 0.85, 11.15
AddFace,0,1,2,3
LoadTexture, cab_left.png
SetEmissiveColor,255,255,255
SetTextureCoordinates, 0, 0, 0
SetTextureCoordinates, 1, 1, 0
SetTextureCoordinates, 2, 1, 1
SetTextureCoordinates, 3, 0, 1
SetDecalTransparentColor, 0, 0, 255

CreateMeshBuilder,
AddVertex, 1.265, 1.05, 11.6
AddVertex, 1.265, 1.05, 11.15
AddVertex, 1.2, 0.85, 11.15
AddVertex, 1.2, 0.85, 11.6
AddFace,0,1,2,3
LoadTexture, cab_right.png
SetEmissiveColor,255,255,255
SetTextureCoordinates, 0, 0, 0
SetTextureCoordinates, 1, 1, 0
SetTextureCoordinates, 2, 1, 1
SetTextureCoordinates, 3, 0, 1
SetDecalTransparentColor, 0, 0, 255

CreateMeshBuilder,
AddVertex, 0.725, 0.85, 11.4
AddVertex, 1.2, 0.85, 11.4
AddVertex, 1.2, 0.85, 11.15
AddVertex, 0.725, 0.85, 11.15
AddFace,0,1,2,3
LoadTexture, cab_bottom.png
SetEmissiveColor,255,255,255
SetTextureCoordinates, 0, 0, 0
SetTextureCoordinates, 1, 1, 0
SetTextureCoordinates, 2, 1, 1
SetTextureCoordinates, 3, 0, 1
SetDecalTransparentColor, 0, 0, 255

CreateMeshBuilder,
AddVertex, 0.725, 0.87, 11.4
AddVertex, 1.2, 0.87, 11.4
AddVertex, 1.2, 0.87, 11.15
AddVertex, 0.725, 0.87, 11.15
AddFace,0,1,2,3
LoadTexture, cab_bottom2.png
SetEmissiveColor,255,255,255
SetTextureCoordinates, 0, 0, 0
SetTextureCoordinates, 1, 1, 0
SetTextureCoordinates, 2, 1, 1
SetTextureCoordinates, 3, 0, 1
SetDecalTransparentColor, 0, 0, 255

;Side panel


CreateMeshBuilder,
Cylinder,10,0.012,0.012,0.02
;Vertex 20
AddVertex,0.003,0.018,0
AddVertex,0.012,0.01,0
AddVertex,-0.016,0.01,0
AddVertex,-0.016,0.018,0
AddFace,20,21,22,23
Rotate,0,0,1,70
	Translate, 1.22,0.91,11.205
LoadTexture, rotaryswitch.png
SetEmissiveColor,255,255,255
SetTextureCoordinates, 0, 0, 0
SetTextureCoordinates, 1, 0, 1
SetTextureCoordinates, 2, 0.2, 0
SetTextureCoordinates, 3, 0.2, 1
SetTextureCoordinates, 4, 0.4, 0
SetTextureCoordinates, 5, 0.4, 1
SetTextureCoordinates, 6, 0.6, 0
SetTextureCoordinates, 7, 0.6, 1
SetTextureCoordinates, 8, 0.8, 0
SetTextureCoordinates, 9, 0.8, 1
SetTextureCoordinates,10, 1.0, 0
SetTextureCoordinates,11, 1.0, 1
SetTextureCoordinates,12, 0.8, 0
SetTextureCoordinates,13, 0.8, 1
SetTextureCoordinates,14, 0.6, 0
SetTextureCoordinates,15, 0.6, 1
SetTextureCoordinates,16, 0.4, 0
SetTextureCoordinates,17, 0.4, 1
SetTextureCoordinates,18, 0.2, 0
SetTextureCoordinates,19, 0.2, 1


CreateMeshBuilder,
Cylinder,10,0.012,0.012,0.02
;Vertex 20
AddVertex,0.003,0.018,0
AddVertex,0.012,0.01,0
AddVertex,-0.016,0.01,0
AddVertex,-0.016,0.018,0
AddFace,20,21,22,23
Rotate,0,0,1,70
	Translate, 1.22,0.91,11.255
LoadTexture, rotaryswitch.png
SetEmissiveColor,255,255,255
SetTextureCoordinates, 0, 0, 0
SetTextureCoordinates, 1, 0, 1
SetTextureCoordinates, 2, 0.2, 0
SetTextureCoordinates, 3, 0.2, 1
SetTextureCoordinates, 4, 0.4, 0
SetTextureCoordinates, 5, 0.4, 1
SetTextureCoordinates, 6, 0.6, 0
SetTextureCoordinates, 7, 0.6, 1
SetTextureCoordinates, 8, 0.8, 0
SetTextureCoordinates, 9, 0.8, 1
SetTextureCoordinates,10, 1.0, 0
SetTextureCoordinates,11, 1.0, 1
SetTextureCoordinates,12, 0.8, 0
SetTextureCoordinates,13, 0.8, 1
SetTextureCoordinates,14, 0.6, 0
SetTextureCoordinates,15, 0.6, 1
SetTextureCoordinates,16, 0.4, 0
SetTextureCoordinates,17, 0.4, 1
SetTextureCoordinates,18, 0.2, 0
SetTextureCoordinates,19, 0.2, 1


CreateMeshBuilder,
Cylinder,10,0.012,0.012,0.02
;Vertex 20
AddVertex,0.003,0.018,0
AddVertex,0.012,0.01,0
AddVertex,-0.016,0.01,0
AddVertex,-0.016,0.018,0
AddFace,20,21,22,23
Rotate,0,0,1,70
	Translate, 1.22,0.91,11.31
LoadTexture, rotaryswitch.png
SetEmissiveColor,255,255,255
SetTextureCoordinates, 0, 0, 0
SetTextureCoordinates, 1, 0, 1
SetTextureCoordinates, 2, 0.2, 0
SetTextureCoordinates, 3, 0.2, 1
SetTextureCoordinates, 4, 0.4, 0
SetTextureCoordinates, 5, 0.4, 1
SetTextureCoordinates, 6, 0.6, 0
SetTextureCoordinates, 7, 0.6, 1
SetTextureCoordinates, 8, 0.8, 0
SetTextureCoordinates, 9, 0.8, 1
SetTextureCoordinates,10, 1.0, 0
SetTextureCoordinates,11, 1.0, 1
SetTextureCoordinates,12, 0.8, 0
SetTextureCoordinates,13, 0.8, 1
SetTextureCoordinates,14, 0.6, 0
SetTextureCoordinates,15, 0.6, 1
SetTextureCoordinates,16, 0.4, 0
SetTextureCoordinates,17, 0.4, 1
SetTextureCoordinates,18, 0.2, 0
SetTextureCoordinates,19, 0.2, 1


CreateMeshBuilder,
Cylinder,10,0.012,0.012,0.02
;Vertex 20
AddVertex,0.003,0.018,0
AddVertex,0.012,0.01,0
AddVertex,-0.016,0.01,0
AddVertex,-0.016,0.018,0
AddFace,20,21,22,23
Rotate,0,0,1,70
	Translate, 1.22,0.91,11.3625
LoadTexture, rotaryswitch.png
SetEmissiveColor,255,255,255
SetTextureCoordinates, 0, 0, 0
SetTextureCoordinates, 1, 0, 1
SetTextureCoordinates, 2, 0.2, 0
SetTextureCoordinates, 3, 0.2, 1
SetTextureCoordinates, 4, 0.4, 0
SetTextureCoordinates, 5, 0.4, 1
SetTextureCoordinates, 6, 0.6, 0
SetTextureCoordinates, 7, 0.6, 1
SetTextureCoordinates, 8, 0.8, 0
SetTextureCoordinates, 9, 0.8, 1
SetTextureCoordinates,10, 1.0, 0
SetTextureCoordinates,11, 1.0, 1
SetTextureCoordinates,12, 0.8, 0
SetTextureCoordinates,13, 0.8, 1
SetTextureCoordinates,14, 0.6, 0
SetTextureCoordinates,15, 0.6, 1
SetTextureCoordinates,16, 0.4, 0
SetTextureCoordinates,17, 0.4, 1
SetTextureCoordinates,18, 0.2, 0
SetTextureCoordinates,19, 0.2, 1








CreateMeshBuilder,
Cylinder,10,0.012,0.012,0.02
;Vertex 20
AddVertex,0.003,0.018,0
AddVertex,0.012,0.01,0
AddVertex,-0.016,0.01,0
AddVertex,-0.016,0.018,0
AddFace,20,21,22,23
Rotate,0,0,1,70
	Translate, 1.246,0.988,11.255
LoadTexture, rotaryswitch.png
SetEmissiveColor,255,255,255
SetTextureCoordinates, 0, 0, 0
SetTextureCoordinates, 1, 0, 1
SetTextureCoordinates, 2, 0.2, 0
SetTextureCoordinates, 3, 0.2, 1
SetTextureCoordinates, 4, 0.4, 0
SetTextureCoordinates, 5, 0.4, 1
SetTextureCoordinates, 6, 0.6, 0
SetTextureCoordinates, 7, 0.6, 1
SetTextureCoordinates, 8, 0.8, 0
SetTextureCoordinates, 9, 0.8, 1
SetTextureCoordinates,10, 1.0, 0
SetTextureCoordinates,11, 1.0, 1
SetTextureCoordinates,12, 0.8, 0
SetTextureCoordinates,13, 0.8, 1
SetTextureCoordinates,14, 0.6, 0
SetTextureCoordinates,15, 0.6, 1
SetTextureCoordinates,16, 0.4, 0
SetTextureCoordinates,17, 0.4, 1
SetTextureCoordinates,18, 0.2, 0
SetTextureCoordinates,19, 0.2, 1


CreateMeshBuilder,
Cylinder,10,0.012,0.012,0.02
;Vertex 20
AddVertex,0.003,0.018,0
AddVertex,0.012,0.01,0
AddVertex,-0.016,0.01,0
AddVertex,-0.016,0.018,0
AddFace,20,21,22,23
Rotate,0,0,1,70
	Translate, 1.246,0.988,11.31
LoadTexture, rotaryswitch.png
SetEmissiveColor,255,255,255
SetTextureCoordinates, 0, 0, 0
SetTextureCoordinates, 1, 0, 1
SetTextureCoordinates, 2, 0.2, 0
SetTextureCoordinates, 3, 0.2, 1
SetTextureCoordinates, 4, 0.4, 0
SetTextureCoordinates, 5, 0.4, 1
SetTextureCoordinates, 6, 0.6, 0
SetTextureCoordinates, 7, 0.6, 1
SetTextureCoordinates, 8, 0.8, 0
SetTextureCoordinates, 9, 0.8, 1
SetTextureCoordinates,10, 1.0, 0
SetTextureCoordinates,11, 1.0, 1
SetTextureCoordinates,12, 0.8, 0
SetTextureCoordinates,13, 0.8, 1
SetTextureCoordinates,14, 0.6, 0
SetTextureCoordinates,15, 0.6, 1
SetTextureCoordinates,16, 0.4, 0
SetTextureCoordinates,17, 0.4, 1
SetTextureCoordinates,18, 0.2, 0
SetTextureCoordinates,19, 0.2, 1


CreateMeshBuilder,
Cylinder,10,0.012,0.012,0.02
;Vertex 20
AddVertex,0.003,0.018,0
AddVertex,0.012,0.01,0
AddVertex,-0.016,0.01,0
AddVertex,-0.016,0.018,0
AddFace,20,21,22,23
Rotate,0,0,1,70
	Translate, 1.246,0.988,11.3625
LoadTexture, rotaryswitch.png
SetEmissiveColor,255,255,255
SetTextureCoordinates, 0, 0, 0
SetTextureCoordinates, 1, 0, 1
SetTextureCoordinates, 2, 0.2, 0
SetTextureCoordinates, 3, 0.2, 1
SetTextureCoordinates, 4, 0.4, 0
SetTextureCoordinates, 5, 0.4, 1
SetTextureCoordinates, 6, 0.6, 0
SetTextureCoordinates, 7, 0.6, 1
SetTextureCoordinates, 8, 0.8, 0
